Mot	Dfinition
lÕabricot (m)	apricot
lÕalcool (m)	alcohol
aller bien/mieux	to be well/better
la baguette	baguette
le beurre	butter
le bifteck	beefsteak
le bÏuf	beef
le bol	bowl
le caf	coffee/caf
les crales (f)	cereales
le champignon	mushroom
le chocolat	chocolate
la chose	thing/object
le chou-fleu	cauliflower
le citron	lemon
le cÏur	heart
la confiture	jam
la crme (solaire)	(sun) cream
le croissant	croissant
la cuisine	kitchen
le djeuner	lunch
le dner	dinner
se droguer	to take drugs
lÕeau minrale (f)	mineral water
en bonne forme	in good shape
avoir envie de	to feel like
la faim	hunger
Fatigu	tired
la fourchette	fork
la fraise	strawberry
les frites (f)	chips
les fruits de mer (m)	seafood
le (non) fumeur	(no) smoker
le got	taste
Gras	fat
le haricot vert	green bean
le hors-dÕÏuvre	appetizer
(sÕ) inquiter	to  worry
le jus de fruit	fruit juice
le lgume	vegetable
la liste	list
Malade	ill
Manger	to eat
le mdicament	medicine
lÕobsit (f)	obesity
lÕÏuf (m)	egg
le pain	bread
le pt	pat
la pche	peach
les petits pois (m)	peas
Plein	full
le poisson	fish
la pomme	apple
le porc	pork
Prendre	to take/have (food)
le rgime	diet
le repas	meal
le riz	rice
Sain	healthy
Sans	without
la saucisse	sausage
Sauf	except
le sel	salt
la soif	thirst
les spaghettis (m)	spaghetti
Sucr	sweet
Surtout	especially/above all
la tarte	tart
la tomate	tomato
Tousser	to cough
la vanille	vanilla
le verre	glass
Vide	empty
la vitamine	vitamin
le yaourt	yoghurt
aider	to help
lÕalimentation (f)	food/diet
(sÕ) arrter	to stop/give up
la banane	banana
la bire	beer
le biscuit	biscuit
boire	to drink
le bonbon	sweet
la carotte	carrot
la cerise	cherry
les chips (m)	crisps
le chocolat chaud	hot chocolate
le chou	cabbage
le cidre	cider
le coca	coke
le comprim	tablet
le couteau	knife
la crpe	pancake
la cuillre	spoon
dangereux	dangerous
dlicieux	delicious
la drogue	drug
lÕeau (f)	water
lÕeau (non) potable	(non) drinkable water
en bonne sant	in good health
quilibr	balanced
fatigant	tiring
fort	strong
frais	fresh
la framboise	raspberry
le fromage	cheese
fumer	to smoke
le gteau	cake
goter	to taste
lÕhabitude (f)	habit
lÕhpital	hospital
lÕhuile (f)	oil
le jambon	ham
le lait	milk
la limonade	lemonade
avoir mal	to hurt
la maladie	illness
le mdecin	doctor
la nourriture	food
lÕodeur (f)	smell
ordinaire	ordinary
paresseux	lazy
les ptes (f)	pasta
le petit-djeuner	breakfast
la peur	fear
la poire	pear
le poivre	pepper
la pomme de terre	potato
le poulet	chicken
le raisin	grape
(se) relaxer	to relax
rester	to stay
rti	roast
la salade	salad
la sant	health
le saucisson	dry sausage
le saumon	salmon
(se) sentir	to feel/smell
la soupe	soup
la spcialit	speciality
le sucre	sugar
le tabac	tabacco
le th	tea
tomber	to fall
la truite	trout
vgtarien	vegetarian
la viande	meat
le vin	wine
vivre	to live
lÕadresse (f)	address
lÕge (m)	age
An	eldest/oldest/older
Amical	friendly
lÕanniversaire (m)	birthday
(sÕ) appeler	to call (be called)
avoir É ans	to be É yrs old
Battre	to beat/hit
Bavarder	to talk
le beau-frre	brother-in-law
le bb	baby
la belle-soeur	sister-in-law
boucl	curly
clbre	famous
Cher	expensive
les cheveux (m)	hair
le chmage	unemployment
connatre	to know/meet
le copain	(boy) friend
critiquer	to criticise
la date de naissance	date of birth
la demi-soeur	stepsister/half-sister
divorc	divorced
goste	selfish
(sÕ) entendre	to hear (get on)
la famille	family
la fille	girl
le frre	brother
les gens (m)	people
la grand-mre	grandmother
les grands-parents (m)	grandparents
hsiter	to hesistate
lÕhomme (m)	man
il sÕagit de	it is about
joli	pretty
le lieu	place
les lunettes (de soleil) (f)	(sun) glasses
mademoiselle	young lady/miss
la maman	mum
mari	married
mchant	bad/nasty/unkind
monsieur	gentleman/sir/mr
la naissance	birth
n	born
le nom (de famille)	name (surname)
lÕoncle (m)	uncle
les parents (m)	parents
le passeport	passport
le petit ami	boyfriend
pleurer	to cry
